0,Energy [keV],Photon flux at 1 m [1/cm2/keV/s]
0,10.0,5377.6
1,10.1,7242.955999999999
2,10.2,9760.736
3,10.3,13176.612000000001
4,10.4,17817.536
5,10.5,24131.464
6,10.6,32732.74399999999
7,10.7,44464.76
8,10.8,60486.32
9,10.9,82391.12
10,11.0,112372.84
11,11.1,141923.31999999998
12,11.2,179273.08000000002
13,11.3,226487.56
14,11.4,286180.76
15,11.5,361661.52
16,11.6,457118.8
17,11.7,577855.6
18,11.8,730588.4
19,11.9,923821.2
20,12.0,1168326.4
21,12.1,1390114.8000000003
22,12.2,1652877.6
23,12.3,1965513.6000000006
24,12.4,2337523.6
25,12.5,2780225.6
26,12.6,3307101.9999999995
27,12.7,3934214.8000000003
28,12.8,4680700.0
29,12.9,5569364.0
30,13.0,6627375.999999999
31,13.1,7586316.0
32,13.2,8685796.0
33,13.3,9946680.0
34,13.4,11392964.0
35,13.5,13052268.0
36,13.6,14956379.999999998
37,13.7,17141884.0
38,13.8,19650916.0
39,13.9,22532000.0
40,14.0,25841048.0
41,14.1,28610124.0
42,14.2,31659632.0
43,14.3,35039576.0
44,14.4,38786336.0
45,14.5,42940360.0
46,14.6,47546640.0
47,14.7,52655160.0
48,14.8,58321600.0
49,14.9,64607880.00000001
50,15.0,71582920.0
51,15.1,77401680.0
52,15.2,83704160.0
53,15.3,90531440.0
54,15.4,97928120.0
55,15.5,105942680.0
56,15.6,114627880.0
57,15.7,124040960.00000001
58,15.8,134244280.0
59,15.9,145305560.0
60,16.0,157298440.0
61,16.1,167050560.0
62,16.2,177317880.0
63,16.3,188234440.0
64,16.4,199842400.0
65,16.5,212186640.0
66,16.6,225315000.0
67,16.7,239278560.0
68,16.8,254131840.0
69,16.9,269932840.0
70,17.0,286743600.0
71,17.1,300193400.0
72,17.2,314298240.0
73,17.3,329091040.0
74,17.4,344606400.0
75,17.5,360880680.0
76,17.6,377952160.0
77,17.7,395861040.0
78,17.8,414649600.0
79,17.9,434362400.0
80,18.0,455046400.0
81,18.1,472058000.0
82,18.2,489469200.0
83,18.3,507554400.0
84,18.4,526341200.0
85,18.5,545857600.0
86,18.6,566133200.0
87,18.7,587198000.0
88,18.8,609084400.0
89,18.9,631825600.0
90,19.0,655456000.0
91,19.1,674368800.0
92,19.2,693864800.0
93,19.3,713962000.0
94,19.4,734680400.0
95,19.5,756039200.0
96,19.6,778060000.0
97,19.7,800763200.0
98,19.8,824171600.0
99,19.9,848307600.0
100,20.0,873194800.0
101,20.1,893412800.0
102,20.2,913679600.0
103,20.3,934448800.0
104,20.4,955732800.0
105,20.5,977545600.0
106,20.6,999900400.0
107,20.7,1022812000.0
108,20.8,1046294000.0
109,20.9,1070362400.0
110,21.0,1095031600.0
111,21.1,1114503600.0
112,21.2,1134366400.0
113,21.3,1154628800.0
114,21.4,1175299200.0
115,21.5,1196385600.0
116,21.6,1217897200.0
117,21.7,1239842800.0
118,21.8,1262231600.0
119,21.9,1285073200.0
120,22.0,1308377200.0
121,22.1,1327299200.0
122,22.2,1345912000.0
123,22.3,1364833200.0
124,22.4,1384067200.0
125,22.5,1403620000.0
126,22.6,1423496400.0
127,22.7,1443702800.0
128,22.8,1464244400.0
129,22.9,1485127200.0
130,23.0,1506356800.0
131,23.1,1522882800.0
132,23.2,1539637600.0
133,23.3,1556624000.0
134,23.4,1573845600.0
135,23.5,1591305200.0
136,23.6,1609006400.0
137,23.7,1626952800.0
138,23.8,1645147200.0
139,23.9,1663594000.0
140,24.0,1682296000.0
141,24.1,1696393600.0
142,24.2,1709910800.0
143,24.3,1723583200.0
144,24.4,1737412000.0
145,24.5,1751398800.0
146,24.6,1765545600.0
147,24.7,1779854400.0
148,24.8,1794326000.0
149,24.9,1808963200.0
150,25.0,1823766800.0
151,25.1,1836040400.0
152,25.2,1848442800.0
153,25.3,1860974800.0
154,25.4,1873638000.0
155,25.5,1886433600.0
156,25.6,1899362800.0
157,25.7,1912426800.0
158,25.8,1925626400.0
159,25.9,1938963200.0
160,26.0,1952438800.0
161,26.1,1962809200.0
162,26.2,1972473600.0
163,26.3,1982231200.0
164,26.4,1992081600.0
165,26.5,2002026000.0
166,26.6,2012064800.0
167,26.7,2022198400.0
168,26.8,2032428000.0
169,26.9,2042753600.0
170,27.0,2053176000.0
171,27.1,2060813200.0
172,27.2,2068522000.0
173,27.3,2076303200.0
174,27.4,2084156400.0
175,27.5,2092082400.0
176,27.6,2100081600.0
177,27.7,2108153600.0
178,27.8,2116299200.0
179,27.9,2124518800.0
180,28.0,2133637600.0
181,28.1,2139044800.0
182,28.2,2144507600.0
183,28.3,2150026000.0
184,28.4,2155600400.0
185,28.5,2161230000.0
186,28.6,2166915600.0
187,28.7,2172656800.0
188,28.8,2178454400.0
189,28.9,2184307600.0
190,29.0,2190217200.0
191,29.1,2193304400.0
192,29.2,2196436000.0
193,29.3,2199610800.0
194,29.4,2202830000.0
195,29.5,2206092400.0
196,29.6,2209398400.0
197,29.7,2212748000.0
198,29.8,2216140800.0
199,29.9,2219577200.0
200,30.0,2223056800.0
201,30.1,2225692400.0
202,30.2,2227550400.0
203,30.3,2229447600.0
204,30.4,2231383600.0
205,30.5,2233358400.0
206,30.6,2235371200.0
207,30.7,2237422800.0
208,30.8,2239512800.0
209,30.9,2241640400.0
210,31.0,2243806400.0
211,31.1,2244544400.0
212,31.2,2245318400.0
213,31.3,2246127200.0
214,31.4,2246971600.0
215,31.5,2247850800.0
216,31.6,2248764800.0
217,31.7,2249713200.0
218,31.8,2250696000.0
219,31.9,2251713200.0
220,32.0,2252764400.0
221,32.1,2252941600.0
222,32.2,2252362400.0
223,32.3,2251816400.0
224,32.4,2251303600.0
225,32.5,2250823600.0
226,32.6,2250376400.0
227,32.7,2249961600.0
228,32.8,2249579200.0
229,32.9,2249228400.0
230,33.0,2248909600.0
231,33.1,2247355200.0
232,33.2,2245832800.0
233,33.3,2244342800.0
234,33.4,2242884400.0
235,33.5,2241457600.0
236,33.6,2240062000.0
237,33.7,2238697600.0
238,33.8,2237364000.0
239,33.9,2236061200.0
240,34.0,2234788400.0
241,34.1,2232948000.0
242,34.2,2230386400.0
243,34.3,2227856800.0
244,34.4,2225359200.0
245,34.5,2222893200.0
246,34.6,2220458400.0
247,34.7,2218054800.0
248,34.8,2215682000.0
249,34.9,2213339600.0
250,35.0,2211027600.0
251,35.1,2207832400.0
252,35.2,2204669200.0
253,35.3,2201537600.0
254,35.4,2198437600.0
255,35.5,2195368400.0
256,35.6,2192330400.0
257,35.7,2189323200.0
258,35.8,2186346000.0
259,35.9,2183398800.0
260,36.0,2180481600.0
261,36.1,2177446400.0
262,36.2,2173734800.0
263,36.3,2170055200.0
264,36.4,2166406800.0
265,36.5,2162790000.0
266,36.6,2159203600.0
267,36.7,2155648400.0
268,36.8,2152123600.0
269,36.9,2148628800.0
270,37.0,2145163600.0
271,37.1,2141073600.0
272,37.2,2137015200.0
273,37.3,2132988400.0
274,37.4,2128992400.0
275,37.5,2125027200.0
276,37.6,2121092800.0
277,37.7,2117188400.0
278,37.8,2113314000.0
279,37.9,2109469200.0
280,38.0,2105654000.0
281,38.1,2101674400.0
282,38.2,2097063200.0
283,38.3,2092484000.0
284,38.4,2087936800.0
285,38.5,2083421200.0
286,38.6,2078937200.0
287,38.7,2074484400.0
288,38.8,2070062400.0
289,38.9,2065671200.0
290,39.0,2061310000.0
291,39.1,2056622400.0
292,39.2,2051966400.0
293,39.3,2047341200.0
294,39.4,2042746800.0
295,39.5,2038183200.0
296,39.6,2033650000.0
297,39.7,2029146800.0
298,39.8,2024673200.0
299,39.9,2020229200.0
300,40.0,2015814400.0
301,40.1,2011430800.0
302,40.2,2006462800.0
303,40.3,2001526400.0
304,40.4,1996621200.0
305,40.5,1991746800.0
306,40.6,1986903200.0
307,40.7,1982090000.0
308,40.8,1977306800.0
309,40.9,1972553600.0
310,41.0,1967830000.0
311,41.1,1962715600.0
312,41.2,1957632400.0
313,41.3,1952580000.0
314,41.4,1947558800.0
315,41.5,1942567600.0
316,41.6,1937606800.0
317,41.7,1932676000.0
318,41.8,1927774800.0
319,41.9,1922902800.0
320,42.0,1918060000.0
321,42.1,1913408800.0
322,42.2,1908218000.0
323,42.3,1903057600.0
324,42.4,1897927600.0
325,42.5,1892828000.0
326,42.6,1887758400.0
327,42.7,1882718400.0
328,42.8,1877708000.0
329,42.9,1872726800.0
330,43.0,1867774400.0
331,43.1,1862601200.0
332,43.2,1857458400.0
333,43.3,1852344800.0
334,43.4,1847260800.0
335,43.5,1842206000.0
336,43.6,1837180000.0
337,43.7,1832182400.0
338,43.8,1827213600.0
339,43.9,1822272800.0
340,44.0,1817360000.0
341,44.1,1812604000.0
342,44.2,1807348800.0
343,44.3,1802123200.0
344,44.4,1796926800.0
345,44.5,1791760000.0
346,44.6,1786621600.0
347,44.7,1781512400.0
348,44.8,1776431200.0
349,44.9,1771378400.0
350,45.0,1766353600.0
351,45.1,1761206400.0
352,45.2,1756087600.0
353,45.3,1750997200.0
354,45.4,1745934400.0
355,45.5,1740899600.0
356,45.6,1735892400.0
357,45.7,1730912400.0
358,45.8,1725959200.0
359,45.9,1721033200.0
360,46.0,1716134000.0
361,46.1,1711423600.0
362,46.2,1706250800.0
363,46.3,1701106000.0
364,46.4,1695988800.0
365,46.5,1690899600.0
366,46.6,1685837600.0
367,46.7,1680802800.0
368,46.8,1675794800.0
369,46.9,1670814000.0
370,47.0,1665859600.0
371,47.1,1660700400.0
372,47.2,1655568800.0
373,47.3,1650464400.0
374,47.4,1645387600.0
375,47.5,1640337200.0
376,47.6,1635314000.0
377,47.7,1630317200.0
378,47.8,1625346800.0
379,47.9,1620402400.0
380,48.0,1615484000.0
381,48.1,1610908400.0
382,48.2,1605902400.0
383,48.3,1600922800.0
384,48.4,1595969200.0
385,48.5,1591041600.0
386,48.6,1586139600.0
387,48.7,1581262800.0
388,48.8,1576411600.0
389,48.9,1571585200.0
390,49.0,1566784000.0
391,49.1,1561809200.0
392,49.2,1556860400.0
393,49.3,1551936800.0
394,49.4,1547038800.0
395,49.5,1542166000.0
396,49.6,1537318400.0
397,49.7,1532495600.0
398,49.8,1527697200.0
399,49.9,1522923600.0
400,50.0,1518174000.0
401,50.1,1513665600.0
402,50.2,1508758000.0
403,50.3,1503875200.0
404,50.4,1499018000.0
405,50.5,1494185200.0
406,50.6,1489376800.0
407,50.7,1484593200.0
408,50.8,1479833600.0
409,50.9,1475098000.0
410,51.0,1470386000.0
411,51.1,1465583200.0
412,51.2,1460804400.0
413,51.3,1456049600.0
414,51.4,1451318800.0
415,51.5,1446611600.0
416,51.6,1441928400.0
417,51.7,1437268400.0
418,51.8,1432631600.0
419,51.9,1428017600.0
420,52.0,1423426800.0
421,52.1,1419128400.0
422,52.2,1414458400.0
423,52.3,1409811200.0
424,52.4,1405187200.0
425,52.5,1400586400.0
426,52.6,1396008000.0
427,52.7,1391452400.0
428,52.8,1386919200.0
429,52.9,1382408400.0
430,53.0,1377919600.0
431,53.1,1373378000.0
432,53.2,1368859200.0
433,53.3,1364362400.0
434,53.4,1359887600.0
435,53.5,1355434400.0
436,53.6,1351003200.0
437,53.7,1346593600.0
438,53.8,1342205200.0
439,53.9,1337838000.0
440,54.0,1333492000.0
441,54.1,1329336800.0
442,54.2,1324833600.0
443,54.3,1320352800.0
444,54.4,1315893600.0
445,54.5,1311456400.0
446,54.6,1307040400.0
447,54.7,1302645600.0
448,54.8,1298272400.0
449,54.9,1293920000.0
450,55.0,1289588800.0
451,55.1,1285193200.0
452,55.2,1280819200.0
453,55.3,1276466000.0
454,55.4,1272133600.0
455,55.5,1267822400.0
456,55.6,1263531600.0
457,55.7,1259261600.0
458,55.8,1255011600.0
459,55.9,1250782400.0
460,56.0,1246917600.0
461,56.1,1242617200.0
462,56.2,1238337200.0
463,56.3,1234078000.0
464,56.4,1229838800.0
465,56.5,1225619600.0
466,56.6,1221420800.0
467,56.7,1217241600.0
468,56.8,1213082400.0
469,56.9,1208942800.0
470,57.0,1204822400.0
471,57.1,1200707200.0
472,57.2,1196611600.0
473,57.3,1192534800.0
474,57.4,1188477200.0
475,57.5,1184438800.0
476,57.6,1180418800.0
477,57.7,1176418000.0
478,57.8,1172435600.0
479,57.9,1168471600.0
480,58.0,16419532000.0
481,58.1,1160760400.0
482,58.2,1156689600.0
483,58.3,1152638400.0
484,58.4,1148605600.0
485,58.5,1144592000.0
486,58.6,1140596800.0
487,58.7,1136620400.0
488,58.8,1132662400.0
489,58.9,1128722800.0
490,59.0,1124801200.0
491,59.1,1120837200.0
492,59.2,1116891600.0
493,59.3,27693092000.0
494,59.4,1109055200.0
495,59.5,1105164000.0
496,59.6,1101290800.0
497,59.7,1097435600.0
498,59.8,1093598000.0
499,59.9,1089778000.0
500,60.0,1085975200.0
501,60.1,1082380000.0
502,60.2,1078499600.0
503,60.3,1074636800.0
504,60.4,1070791600.0
505,60.5,1066964000.0
506,60.6,1063154400.0
507,60.7,1059362000.0
508,60.8,1055586800.0
509,60.9,1051828800.0
510,61.0,1048088000.0
511,61.1,1044364400.0
512,61.2,1040657200.0
513,61.3,1036967200.0
514,61.4,1033293600.0
515,61.5,1029636800.0
516,61.6,1025996400.0
517,61.7,1022372400.0
518,61.8,1018764800.0
519,61.9,1015172800.0
520,62.0,1011597600.0
521,62.1,1008170400.0
522,62.2,1004472800.0
523,62.3,1000792000.0
524,62.4,997128000.0
525,62.5,993480400.0
526,62.6,989849200.0
527,62.7,986234800.0
528,62.8,982636000.0
529,62.9,979054000.0
530,63.0,975487600.0
531,63.1,971978000.0
532,63.2,968484000.0
533,63.3,965005600.0
534,63.4,961542400.0
535,63.5,958094400.0
536,63.6,954661600.0
537,63.7,951244000.0
538,63.8,947841600.0
539,63.9,944454000.0
540,64.0,941080800.0
541,64.1,937800000.0
542,64.2,934263600.0
543,64.3,930743200.0
544,64.4,927238400.0
545,64.5,923749200.0
546,64.6,920275600.0
547,64.7,916817600.0
548,64.8,913375200.0
549,64.9,909947600.0
550,65.0,906535600.0
551,65.1,903198400.0
552,65.2,899875200.0
553,65.3,896567200.0
554,65.4,893273200.0
555,65.5,889993600.0
556,65.6,886728000.0
557,65.7,883476800.0
558,65.8,880239600.0
559,65.9,877016000.0
560,66.0,873806800.0
561,66.1,870716000.0
562,66.2,867383200.0
563,66.3,864064800.0
564,66.4,860761200.0
565,66.5,857472000.0
566,66.6,854197200.0
567,66.7,850936400.0
568,66.8,847690000.0
569,66.9,844457600.0
570,67.0,841239600.0
571,67.1,838030400.0
572,67.2,9568692000.0
573,67.3,831654400.0
574,67.4,828487200.0
575,67.5,825333600.0
576,67.6,822193200.0
577,67.7,819066800.0
578,67.8,815953600.0
579,67.9,812854000.0
580,68.0,809767200.0
581,68.1,806851200.0
582,68.2,803705200.0
583,68.3,800572800.0
584,68.4,797453600.0
585,68.5,794348000.0
586,68.6,791255600.0
587,68.7,788176400.0
588,68.8,785110400.0
589,68.9,782057200.0
590,69.0,779017600.0
591,69.1,3050650000.0
592,69.2,772927200.0
593,69.3,769901200.0
594,69.4,766888800.0
595,69.5,763888800.0
596,69.6,727557200.0
597,69.7,724912000.0
598,69.8,722276800.0
599,69.9,719652400.0
600,70.0,717038000.0
601,70.1,714501600.0
602,70.2,711760000.0
603,70.3,709029600.0
604,70.4,706309600.0
605,70.5,703600800.0
606,70.6,700902800.0
607,70.7,698215600.0
608,70.8,695539200.0
609,70.9,692873200.0
610,71.0,690218000.0
611,71.1,687575600.0
612,71.2,684944000.0
613,71.3,682322400.0
614,71.4,679711600.0
615,71.5,677111200.0
616,71.6,674520800.0
617,71.7,671940800.0
618,71.8,669371200.0
619,71.9,666811600.0
620,72.0,664262000.0
621,72.1,661845600.0
622,72.2,659231600.0
623,72.3,656628000.0
624,72.4,654034400.0
625,72.5,651450800.0
626,72.6,648877200.0
627,72.7,646314000.0
628,72.8,643760400.0
629,72.9,641217200.0
630,73.0,638683200.0
631,73.1,636137600.0
632,73.2,633602000.0
633,73.3,631076000.0
634,73.4,628560400.0
635,73.5,626054000.0
636,73.6,623558000.0
637,73.7,621071200.0
638,73.8,618594400.0
639,73.9,616127200.0
640,74.0,613870000.0
641,74.1,611331200.0
642,74.2,608802400.0
643,74.3,606283200.0
644,74.4,603774000.0
645,74.5,601274800.0
646,74.6,598785200.0
647,74.7,596305200.0
648,74.8,593834800.0
649,74.9,591374000.0
650,75.0,588922400.0
651,75.1,586443600.0
652,75.2,583974000.0
653,75.3,581514400.0
654,75.4,579064400.0
655,75.5,576624000.0
656,75.6,574193200.0
657,75.7,571771600.0
658,75.8,569359600.0
659,75.9,566956800.0
660,76.0,564757600.0
661,76.1,562303600.0
662,76.2,559859600.0
663,76.3,557424800.0
664,76.4,554999200.0
665,76.5,552583600.0
666,76.6,550176800.0
667,76.7,547779600.0
668,76.8,545391200.0
669,76.9,543012400.0
670,77.0,540642800.0
671,77.1,538288400.0
672,77.2,535943200.0
673,77.3,533607200.0
674,77.4,531279600.0
675,77.5,528961200.0
676,77.6,526651600.0
677,77.7,524350400.0
678,77.8,522058400.0
679,77.9,519774800.0
680,78.0,517687600.0
681,78.1,515296800.0
682,78.2,512915600.0
683,78.3,510543200.0
684,78.4,508180400.0
685,78.5,505826400.0
686,78.6,503481600.0
687,78.7,501146000.0
688,78.8,498819200.0
689,78.9,496501600.0
690,79.0,494193200.0
691,79.1,491893200.0
692,79.2,489602000.0
693,79.3,487320000.0
694,79.4,485046400.0
695,79.5,482782000.0
696,79.6,480525600.0
697,79.7,478278400.0
698,79.8,476039600.0
699,79.9,473809200.0
700,80.0,471770000.0
701,80.1,469454400.0
702,80.2,467148000.0
703,80.3,464850800.0
704,80.4,462562000.0
705,80.5,460282000.0
706,80.6,458011200.0
707,80.7,455748800.0
708,80.8,453494800.0
709,80.9,451250000.0
710,81.0,449013200.0
711,81.1,446811200.0
712,81.2,444617200.0
713,81.3,442431200.0
714,81.4,440253600.0
715,81.5,438084400.0
716,81.6,435922800.0
717,81.7,433769600.0
718,81.8,431624400.0
719,81.9,429486800.0
720,82.0,427536800.0
721,82.1,425285200.0
722,82.2,423042000.0
723,82.3,420807600.0
724,82.4,418582000.0
725,82.5,416364400.0
726,82.6,414155600.0
727,82.7,411954800.0
728,82.8,409762800.0
729,82.9,407578800.0
730,83.0,405403200.0
731,83.1,403214000.0
732,83.2,401033200.0
733,83.3,398860800.0
734,83.4,396696720.0
735,83.5,394540960.0
736,83.6,392393440.0
737,83.7,390254120.0
738,83.8,388123000.0
739,83.9,386000000.0
740,84.0,384061120.0
741,84.1,381858840.0
742,84.2,379664960.0
743,84.3,377479400.0
744,84.4,375302160.0
745,84.5,373133160.0
746,84.6,370972400.0
747,84.7,368819800.0
748,84.8,366675360.0
749,84.9,364539040.0
750,85.0,362410760.0
751,85.1,360293520.0
752,85.2,358184200.0
753,85.3,356082800.0
754,85.4,353989280.0
755,85.5,351903600.0
756,85.6,349825760.0
757,85.7,347755640.0
758,85.8,345693280.0
759,85.9,343638640.0
760,86.0,341766080.0
761,86.1,339605360.0
762,86.2,337452800.0
763,86.3,335308280.0
764,86.4,333171840.0
765,86.5,331043400.0
766,86.6,328922920.0
767,86.7,326810360.0
768,86.8,324705720.0
769,86.9,322608920.0
770,87.0,320519920.0
771,87.1,318433760.0
772,87.2,316355400.0
773,87.3,314284800.0
774,87.4,312221960.0
775,87.5,310166840.0
776,87.6,308119360.0
777,87.7,306079520.0
778,87.8,304047280.0
779,87.9,302022560.0
780,88.0,300179520.0
781,88.1,298022560.0
782,88.2,295873840.0
783,88.3,293733320.0
784,88.4,291600920.0
785,88.5,289476680.0
786,88.6,287360520.0
787,88.7,285252400.0
788,88.8,283152280.0
789,88.9,281060120.0
790,89.0,278975920.0
791,89.1,276911200.0
792,89.2,274854200.0
793,89.3,272804800.0
794,89.4,270763040.0
795,89.5,268728840.0
796,89.6,266702200.0
797,89.7,264683040.0
798,89.8,262671360.0
799,89.9,260667079.99999997
800,90.0,258845479.99999997
801,90.1,256693520.00000003
802,90.2,254549760.0
803,90.3,252414160.0
804,90.4,250286640.0
805,90.5,248167200.0
806,90.6,246055760.0
807,90.7,243952360.0
808,90.8,241856879.99999997
809,90.9,239769279.99999997
810,91.0,237689600.0
811,91.1,235629800.0
812,91.2,233577600.0
813,91.3,231532920.00000003
814,91.4,229495840.0
815,91.5,227466200.0
816,91.6,225444079.99999997
817,91.7,223429320.00000003
818,91.8,221422000.0
819,91.9,219422040.0
820,92.0,217607279.99999997
821,92.1,215437360.0
822,92.2,213275679.99999997
823,92.3,211122240.0
824,92.4,208977000.0
825,92.5,206839880.0
826,92.6,204710880.0
827,92.7,202589960.0
828,92.8,200477080.0
829,92.9,198372160.0
830,93.0,196275240.0
831,93.1,194188080.0
832,93.2,192108760.0
833,93.3,190037280.0
834,93.4,187973600.0
835,93.5,185917640.0
836,93.6,183869400.0
837,93.7,181828840.0
838,93.8,179795960.0
839,93.9,177770640.0
840,94.0,175948480.0
841,94.1,173608800.0
842,94.2,171277800.0
843,94.3,168955440.0
844,94.4,166641720.0
845,94.5,164336600.0
846,94.6,162040000.0
847,94.7,159751880.0
848,94.8,157472240.0
849,94.9,155201000.0
850,95.0,152938160.0
851,95.1,150677040.0
852,95.2,148424400.0
853,95.3,146180280.0
854,95.4,143944560.0
855,95.5,141717240.0
856,95.6,139498320.0
857,95.7,137287680.0
858,95.8,135085360.0
859,95.9,132891239.99999999
860,96.0,130894000.0
861,96.1,128625520.0
862,96.2,126365600.0
863,96.3,124114320.0
864,96.4,121871520.0
865,96.5,119637280.0
866,96.6,117411480.0
867,96.7,115194080.0
868,96.8,112985120.0
869,96.9,110784480.0
870,97.0,108592160.00000001
871,97.1,106409239.99999999
872,97.2,104234520.0
873,97.3,102067960.0
874,97.4,99909520.0
875,97.5,97759200.0
876,97.6,95616880.0
877,97.7,93482640.0
878,97.8,91356320.0
879,97.9,89238000.0
880,98.0,87516640.0
881,98.1,82979040.0
882,98.2,78458920.0
883,98.3,73956200.0
884,98.4,69470800.0
885,98.5,65002680.00000001
886,98.6,60551719.99999999
887,98.7,56117880.00000001
888,98.8,51701080.0
889,98.9,47301200.0
890,99.0,42918240.0
891,99.1,38554528.0
892,99.2,34206996.0
893,99.3,29875552.0
894,99.4,25560124.0
895,99.5,21260644.0
896,99.6,16977040.0
897,99.7,12709244.0
898,99.8,8457184.0
899,99.9,4220792.0
900,100.0,0.0
